[0.003s][warning][gc] -XX:+PrintGCDetails is deprecated. Will use -Xlog:gc* instead.
[0.010s][info   ][gc,heap] Heap region size: 1M
[0.227s][info   ][gc,heap      ] GC(5) Eden regions: 69->0(32)
[0.227s][info   ][gc,heap      ] GC(5) Survivor regions: 8->10(10)
[0.227s][info   ][gc,heap      ] GC(5) Old regions: 62->88
[0.227s][info   ][gc,heap      ] GC(5) Humongous regions: 104->69
[0.227s][info   ][gc,metaspace ] GC(5) Metaspace: 3896K->3896K(1056768K)
[0.227s][info   ][gc           ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 242M->166M(601M) 9.654ms
[0.227s][info   ][gc,cpu       ] GC(5) User=0.03s Sys=0.07s Real=0.01s
[0.234s][info   ][gc,start     ] GC(6) Pause Young (Normal) (G1 Evacuation Pause)
[0.234s][info   ][gc,task      ] GC(6) Using 13 workers of 13 for evacuation
[0.236s][info   ][gc,phases    ] GC(6)   Pre Evacuate Collection Set: 0.0ms
[0.236s][info   ][gc,phases    ] GC(6)   Evacuate Collection Set: 2.4ms
[0.236s][info   ][gc,phases    ] GC(6)   Post Evacuate Collection Set: 0.1ms
[0.236s][info   ][gc,phases    ] GC(6)   Other: 0.1ms
[0.236s][info   ][gc,heap      ] GC(6) Eden regions: 32->0(47)
[0.236s][info   ][gc,heap      ] GC(6) Survivor regions: 10->6(6)
[0.236s][info   ][gc,heap      ] GC(6) Old regions: 88->103
[0.236s][info   ][gc,heap      ] GC(6) Humongous regions: 91->79
[0.236s][info   ][gc,metaspace ] GC(6) Metaspace: 3896K->3896K(1056768K)
[0.236s][info   ][gc           ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 220M->187M(601M) 2.777ms
[0.236s][info   ][gc,cpu       ] GC(6) User=0.02s Sys=0.00s Real=0.00s
[0.245s][info   ][gc,start     ] GC(7) Pause Young (Normal) (G1 Evacuation Pause)
[0.245s][info   ][gc,task      ] GC(7) Using 13 workers of 13 for evacuation
[0.248s][info   ][gc,phases    ] GC(7)   Pre Evacuate Collection Set: 0.1ms
[0.248s][info   ][gc,phases    ] GC(7)   Evacuate Collection Set: 2.0ms
[0.248s][info   ][gc,phases    ] GC(7)   Post Evacuate Collection Set: 0.2ms
[0.248s][info   ][gc,phases    ] GC(7)   Other: 0.1ms
[0.248s][info   ][gc,heap      ] GC(7) Eden regions: 47->0(62)
[0.248s][info   ][gc,heap      ] GC(7) Survivor regions: 6->7(7)
[0.248s][info   ][gc,heap      ] GC(7) Old regions: 103->118
[0.248s][info   ][gc,heap      ] GC(7) Humongous regions: 114->99
[0.248s][info   ][gc,metaspace ] GC(7) Metaspace: 3896K->3896K(1056768K)
[0.248s][info   ][gc           ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 269M->223M(601M) 2.453ms
[0.248s][info   ][gc,cpu       ] GC(7) User=0.02s Sys=0.00s Real=0.00s
[0.257s][info   ][gc,start     ] GC(8) Pause Young (Normal) (G1 Evacuation Pause)
[0.257s][info   ][gc,task      ] GC(8) Using 13 workers of 13 for evacuation
[0.273s][info   ][gc,phases    ] GC(8)   Pre Evacuate Collection Set: 0.1ms
[0.273s][info   ][gc,phases    ] GC(8)   Evacuate Collection Set: 8.0ms
[0.273s][info   ][gc,phases    ] GC(8)   Post Evacuate Collection Set: 7.9ms
[0.273s][info   ][gc,phases    ] GC(8)   Other: 0.1ms
[0.273s][info   ][gc,heap      ] GC(8) Eden regions: 62->0(73)
[0.273s][info   ][gc,heap      ] GC(8) Survivor regions: 7->9(9)
[0.273s][info   ][gc,heap      ] GC(8) Old regions: 118->141
[0.273s][info   ][gc,heap      ] GC(8) Humongous regions: 133->101
[0.273s][info   ][gc,metaspace ] GC(8) Metaspace: 3896K->3896K(1056768K)
[0.273s][info   ][gc           ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 319M->250M(1653M) 16.185ms
[0.273s][info   ][gc,cpu       ] GC(8) User=0.03s Sys=0.06s Real=0.02s
[0.318s][info   ][gc,start     ] GC(9) Pause Young (Normal) (G1 Evacuation Pause)
[0.318s][info   ][gc,task      ] GC(9) Using 13 workers of 13 for evacuation
[0.355s][info   ][gc,phases    ] GC(9)   Pre Evacuate Collection Set: 0.1ms
[0.355s][info   ][gc,phases    ] GC(9)   Evacuate Collection Set: 36.6ms
[0.355s][info   ][gc,phases    ] GC(9)   Post Evacuate Collection Set: 0.4ms
[0.355s][info   ][gc,phases    ] GC(9)   Other: 0.2ms
[0.355s][info   ][gc,heap      ] GC(9) Eden regions: 73->0(71)
[0.355s][info   ][gc,heap      ] GC(9) Survivor regions: 9->11(11)
[0.355s][info   ][gc,heap      ] GC(9) Old regions: 141->165
[0.355s][info   ][gc,heap      ] GC(9) Humongous regions: 146->108
[0.355s][info   ][gc,metaspace ] GC(9) Metaspace: 3896K->3896K(1056768K)
[0.355s][info   ][gc           ] GC(9) Pause Young (Normal) (G1 Evacuation Pause) 368M->283M(1653M) 37.324ms
[0.355s][info   ][gc,cpu       ] GC(9) User=0.03s Sys=0.07s Real=0.04s
[0.373s][info   ][gc,start     ] GC(10) Pause Young (Normal) (G1 Evacuation Pause)
[0.373s][info   ][gc,task      ] GC(10) Using 13 workers of 13 for evacuation
[0.406s][info   ][gc,phases    ] GC(10)   Pre Evacuate Collection Set: 0.1ms
[0.406s][info   ][gc,phases    ] GC(10)   Evacuate Collection Set: 32.4ms
[0.406s][info   ][gc,phases    ] GC(10)   Post Evacuate Collection Set: 0.4ms
[0.406s][info   ][gc,phases    ] GC(10)   Other: 0.2ms
[0.406s][info   ][gc,heap      ] GC(10) Eden regions: 71->0(71)
[0.406s][info   ][gc,heap      ] GC(10) Survivor regions: 11->11(11)
[0.406s][info   ][gc,heap      ] GC(10) Old regions: 165->191
[0.406s][info   ][gc,heap      ] GC(10) Humongous regions: 153->114
[0.406s][info   ][gc,metaspace ] GC(10) Metaspace: 3896K->3896K(1056768K)
[0.406s][info   ][gc           ] GC(10) Pause Young (Normal) (G1 Evacuation Pause) 399M->315M(1653M) 33.033ms
[0.406s][info   ][gc,cpu       ] GC(10) User=0.03s Sys=0.06s Real=0.03s
[0.420s][info   ][gc,start     ] GC(11) Pause Young (Normal) (G1 Evacuation Pause)
[0.420s][info   ][gc,task      ] GC(11) Using 13 workers of 13 for evacuation
[0.458s][info   ][gc,phases    ] GC(11)   Pre Evacuate Collection Set: 0.1ms
[0.458s][info   ][gc,phases    ] GC(11)   Evacuate Collection Set: 37.6ms
[0.458s][info   ][gc,phases    ] GC(11)   Post Evacuate Collection Set: 0.3ms
[0.458s][info   ][gc,phases    ] GC(11)   Other: 0.2ms
[0.458s][info   ][gc,heap      ] GC(11) Eden regions: 71->0(71)
[0.458s][info   ][gc,heap      ] GC(11) Survivor regions: 11->11(11)
[0.458s][info   ][gc,heap      ] GC(11) Old regions: 191->216
[0.458s][info   ][gc,heap      ] GC(11) Humongous regions: 161->129
[0.458s][info   ][gc,metaspace ] GC(11) Metaspace: 3896K->3896K(1056768K)
[0.458s][info   ][gc           ] GC(11) Pause Young (Normal) (G1 Evacuation Pause) 433M->355M(1653M) 38.205ms
[0.458s][info   ][gc,cpu       ] GC(11) User=0.03s Sys=0.04s Real=0.03s
[0.476s][info   ][gc,start     ] GC(12) Pause Young (Normal) (G1 Evacuation Pause)
[0.476s][info   ][gc,task      ] GC(12) Using 13 workers of 13 for evacuation
[0.496s][info   ][gc,phases    ] GC(12)   Pre Evacuate Collection Set: 0.1ms
[0.496s][info   ][gc,phases    ] GC(12)   Evacuate Collection Set: 11.7ms
[0.496s][info   ][gc,phases    ] GC(12)   Post Evacuate Collection Set: 8.5ms
[0.496s][info   ][gc,phases    ] GC(12)   Other: 0.2ms
[0.496s][info   ][gc,heap      ] GC(12) Eden regions: 71->0(120)
[0.496s][info   ][gc,heap      ] GC(12) Survivor regions: 11->11(11)
[0.496s][info   ][gc,heap      ] GC(12) Old regions: 216->241
[0.497s][info   ][gc,heap      ] GC(12) Humongous regions: 169->130
[0.497s][info   ][gc,metaspace ] GC(12) Metaspace: 3896K->3896K(1056768K)
[0.497s][info   ][gc           ] GC(12) Pause Young (Normal) (G1 Evacuation Pause) 465M->381M(2631M) 20.771ms
[0.497s][info   ][gc,cpu       ] GC(12) User=0.03s Sys=0.09s Real=0.02s
[0.610s][info   ][gc,start     ] GC(13) Pause Young (Normal) (G1 Evacuation Pause)
[0.610s][info   ][gc,task      ] GC(13) Using 13 workers of 13 for evacuation
[0.663s][info   ][gc,phases    ] GC(13)   Pre Evacuate Collection Set: 0.1ms
[0.663s][info   ][gc,phases    ] GC(13)   Evacuate Collection Set: 52.6ms
[0.663s][info   ][gc,phases    ] GC(13)   Post Evacuate Collection Set: 0.5ms
[0.663s][info   ][gc,phases    ] GC(13)   Other: 0.2ms
[0.663s][info   ][gc,heap      ] GC(13) Eden regions: 120->0(114)
[0.663s][info   ][gc,heap      ] GC(13) Survivor regions: 11->17(17)
[0.663s][info   ][gc,heap      ] GC(13) Old regions: 241->281
[0.663s][info   ][gc,heap      ] GC(13) Humongous regions: 203->145
[0.663s][info   ][gc,metaspace ] GC(13) Metaspace: 3896K->3896K(1056768K)
[0.663s][info   ][gc           ] GC(13) Pause Young (Normal) (G1 Evacuation Pause) 574M->442M(2631M) 53.579ms
[0.664s][info   ][gc,cpu       ] GC(13) User=0.04s Sys=0.09s Real=0.05s
[0.694s][info   ][gc,start     ] GC(14) Pause Young (Normal) (G1 Evacuation Pause)
[0.694s][info   ][gc,task      ] GC(14) Using 13 workers of 13 for evacuation
[0.767s][info   ][gc,phases    ] GC(14)   Pre Evacuate Collection Set: 0.1ms
[0.767s][info   ][gc,phases    ] GC(14)   Evacuate Collection Set: 69.3ms
[0.767s][info   ][gc,phases    ] GC(14)   Post Evacuate Collection Set: 4.3ms
[0.767s][info   ][gc,phases    ] GC(14)   Other: 0.2ms
[0.767s][info   ][gc,heap      ] GC(14) Eden regions: 114->0(114)
[0.767s][info   ][gc,heap      ] GC(14) Survivor regions: 17->17(17)
[0.768s][info   ][gc,heap      ] GC(14) Old regions: 281->321
[0.768s][info   ][gc,heap      ] GC(14) Humongous regions: 215->147
[0.768s][info   ][gc,metaspace ] GC(14) Metaspace: 3896K->3896K(1056768K)
[0.768s][info   ][gc           ] GC(14) Pause Young (Normal) (G1 Evacuation Pause) 626M->484M(2631M) 73.960ms
[0.768s][info   ][gc,cpu       ] GC(14) User=0.04s Sys=0.07s Real=0.07s
[0.798s][info   ][gc,start     ] GC(15) Pause Young (Normal) (G1 Evacuation Pause)
[0.798s][info   ][gc,task      ] GC(15) Using 13 workers of 13 for evacuation
[0.804s][info   ][gc,phases    ] GC(15)   Pre Evacuate Collection Set: 0.1ms
[0.804s][info   ][gc,phases    ] GC(15)   Evacuate Collection Set: 5.5ms
[0.804s][info   ][gc,phases    ] GC(15)   Post Evacuate Collection Set: 0.4ms
[0.804s][info   ][gc,phases    ] GC(15)   Other: 0.2ms
[0.804s][info   ][gc,heap      ] GC(15) Eden regions: 114->0(114)
[0.804s][info   ][gc,heap      ] GC(15) Survivor regions: 17->17(17)
[0.804s][info   ][gc,heap      ] GC(15) Old regions: 321->358
[0.804s][info   ][gc,heap      ] GC(15) Humongous regions: 216->155
[0.804s][info   ][gc,metaspace ] GC(15) Metaspace: 3896K->3896K(1056768K)
[0.804s][info   ][gc           ] GC(15) Pause Young (Normal) (G1 Evacuation Pause) 667M->529M(2631M) 6.430ms
[0.804s][info   ][gc,cpu       ] GC(15) User=0.05s Sys=0.00s Real=0.01s
[0.828s][info   ][gc,start     ] GC(16) Pause Young (Normal) (G1 Evacuation Pause)
[0.828s][info   ][gc,task      ] GC(16) Using 13 workers of 13 for evacuation
[0.851s][info   ][gc,phases    ] GC(16)   Pre Evacuate Collection Set: 0.1ms
[0.851s][info   ][gc,phases    ] GC(16)   Evacuate Collection Set: 17.0ms
[0.851s][info   ][gc,phases    ] GC(16)   Post Evacuate Collection Set: 5.8ms
[0.851s][info   ][gc,phases    ] GC(16)   Other: 0.2ms
[0.851s][info   ][gc,heap      ] GC(16) Eden regions: 114->0(143)
[0.851s][info   ][gc,heap      ] GC(16) Survivor regions: 17->17(17)
[0.851s][info   ][gc,heap      ] GC(16) Old regions: 358->398
[0.851s][info   ][gc,heap      ] GC(16) Humongous regions: 226->162
[0.851s][info   ][gc,metaspace ] GC(16) Metaspace: 3896K->3896K(1056768K)
[0.851s][info   ][gc           ] GC(16) Pause Young (Normal) (G1 Evacuation Pause) 714M->576M(3217M) 23.224ms
[0.851s][info   ][gc,cpu       ] GC(16) User=0.06s Sys=0.09s Real=0.03s
[0.977s][info   ][gc,start     ] GC(17) Pause Young (Normal) (G1 Evacuation Pause)
[0.977s][info   ][gc,task      ] GC(17) Using 13 workers of 13 for evacuation
[1.020s][info   ][gc,phases    ] GC(17)   Pre Evacuate Collection Set: 0.1ms
[1.020s][info   ][gc,phases    ] GC(17)   Evacuate Collection Set: 42.1ms
[1.020s][info   ][gc,phases    ] GC(17)   Post Evacuate Collection Set: 0.6ms
[1.020s][info   ][gc,phases    ] GC(17)   Other: 0.3ms
[1.020s][info   ][gc,heap      ] GC(17) Eden regions: 143->0(159)
[1.020s][info   ][gc,heap      ] GC(17) Survivor regions: 17->20(20)
[1.020s][info   ][gc,heap      ] GC(17) Old regions: 398->448
[1.020s][info   ][gc,heap      ] GC(17) Humongous regions: 262->175
[1.020s][info   ][gc,metaspace ] GC(17) Metaspace: 3896K->3896K(1056768K)
[1.020s][info   ][gc           ] GC(17) Pause Young (Normal) (G1 Evacuation Pause) 819M->642M(3217M) 43.162ms
[1.020s][info   ][gc,cpu       ] GC(17) User=0.04s Sys=0.13s Real=0.05s
[1.057s][info   ][gc,start     ] GC(18) Pause Young (Normal) (G1 Evacuation Pause)
[1.057s][info   ][gc,task      ] GC(18) Using 13 workers of 13 for evacuation
[1.090s][info   ][gc,phases    ] GC(18)   Pre Evacuate Collection Set: 0.1ms
[1.090s][info   ][gc,phases    ] GC(18)   Evacuate Collection Set: 31.7ms
[1.090s][info   ][gc,phases    ] GC(18)   Post Evacuate Collection Set: 0.5ms
[1.090s][info   ][gc,phases    ] GC(18)   Other: 0.2ms
[1.090s][info   ][gc,heap      ] GC(18) Eden regions: 159->0(190)
[1.090s][info   ][gc,heap      ] GC(18) Survivor regions: 20->23(23)
[1.090s][info   ][gc,heap      ] GC(18) Old regions: 448->498
[1.090s][info   ][gc,heap      ] GC(18) Humongous regions: 276->176
[1.090s][info   ][gc,metaspace ] GC(18) Metaspace: 3896K->3896K(1056768K)
[1.090s][info   ][gc           ] GC(18) Pause Young (Normal) (G1 Evacuation Pause) 902M->696M(3217M) 32.576ms
[1.090s][info   ][gc,cpu       ] GC(18) User=0.03s Sys=0.21s Real=0.04s
执行结束!共生成对象次数:9569
[1.111s][info   ][gc,heap,exit ] Heap
[1.111s][info   ][gc,heap,exit ]  garbage-first heap   total 3294208K, used 714450K [0x0000000700000000, 0x0000000800000000)
[1.111s][info   ][gc,heap,exit ]   region size 1024K, 25 young (25600K), 23 survivors (23552K)
[1.111s][info   ][gc,heap,exit ]  Metaspace       used 4883K, capacity 4957K, committed 5120K, reserved 1056768K
[1.111s][info   ][gc,heap,exit ]   class space    used 405K, capacity 444K, committed 512K, reserved 1048576K
