[0.003s][warning][gc] -XX:+PrintGCDetails is deprecated. Will use -Xlog:gc* instead.
[0.008s][info   ][gc,heap] Heap region size: 2M
[0.267s][info   ][gc,heap      ] GC(1) Old regions: 27->63
[0.267s][info   ][gc,heap      ] GC(1) Humongous regions: 0->0
[0.267s][info   ][gc,metaspace ] GC(1) Metaspace: 3894K->3894K(1056768K)
[0.267s][info   ][gc           ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 257M->150M(4096M) 32.659ms
[0.267s][info   ][gc,cpu       ] GC(1) User=0.04s Sys=0.26s Real=0.03s
[0.284s][info   ][gc,start     ] GC(2) Pause Young (Normal) (G1 Evacuation Pause)
[0.284s][info   ][gc,task      ] GC(2) Using 13 workers of 13 for evacuation
[0.309s][info   ][gc,phases    ] GC(2)   Pre Evacuate Collection Set: 0.0ms
[0.309s][info   ][gc,phases    ] GC(2)   Evacuate Collection Set: 24.7ms
[0.309s][info   ][gc,phases    ] GC(2)   Post Evacuate Collection Set: 0.2ms
[0.309s][info   ][gc,phases    ] GC(2)   Other: 0.1ms
[0.309s][info   ][gc,heap      ] GC(2) Eden regions: 89->0(89)
[0.309s][info   ][gc,heap      ] GC(2) Survivor regions: 13->13(13)
[0.309s][info   ][gc,heap      ] GC(2) Old regions: 63->93
[0.309s][info   ][gc,heap      ] GC(2) Humongous regions: 0->0
[0.309s][info   ][gc,metaspace ] GC(2) Metaspace: 3894K->3894K(1056768K)
[0.309s][info   ][gc           ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 328M->210M(4096M) 25.174ms
[0.309s][info   ][gc,cpu       ] GC(2) User=0.05s Sys=0.20s Real=0.02s
[0.326s][info   ][gc,start     ] GC(3) Pause Young (Normal) (G1 Evacuation Pause)
[0.326s][info   ][gc,task      ] GC(3) Using 13 workers of 13 for evacuation
[0.357s][info   ][gc,phases    ] GC(3)   Pre Evacuate Collection Set: 0.0ms
[0.357s][info   ][gc,phases    ] GC(3)   Evacuate Collection Set: 30.8ms
[0.357s][info   ][gc,phases    ] GC(3)   Post Evacuate Collection Set: 0.2ms
[0.357s][info   ][gc,phases    ] GC(3)   Other: 0.1ms
[0.357s][info   ][gc,heap      ] GC(3) Eden regions: 89->0(89)
[0.357s][info   ][gc,heap      ] GC(3) Survivor regions: 13->13(13)
[0.357s][info   ][gc,heap      ] GC(3) Old regions: 93->131
[0.357s][info   ][gc,heap      ] GC(3) Humongous regions: 0->0
[0.357s][info   ][gc,metaspace ] GC(3) Metaspace: 3894K->3894K(1056768K)
[0.357s][info   ][gc           ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 388M->286M(4096M) 31.205ms
[0.358s][info   ][gc,cpu       ] GC(3) User=0.05s Sys=0.24s Real=0.03s
[0.374s][info   ][gc,start     ] GC(4) Pause Young (Normal) (G1 Evacuation Pause)
[0.374s][info   ][gc,task      ] GC(4) Using 13 workers of 13 for evacuation
[0.403s][info   ][gc,phases    ] GC(4)   Pre Evacuate Collection Set: 0.0ms
[0.403s][info   ][gc,phases    ] GC(4)   Evacuate Collection Set: 28.1ms
[0.403s][info   ][gc,phases    ] GC(4)   Post Evacuate Collection Set: 0.2ms
[0.403s][info   ][gc,phases    ] GC(4)   Other: 0.1ms
[0.403s][info   ][gc,heap      ] GC(4) Eden regions: 89->0(89)
[0.403s][info   ][gc,heap      ] GC(4) Survivor regions: 13->13(13)
[0.403s][info   ][gc,heap      ] GC(4) Old regions: 131->165
[0.403s][info   ][gc,heap      ] GC(4) Humongous regions: 0->0
[0.403s][info   ][gc,metaspace ] GC(4) Metaspace: 3894K->3894K(1056768K)
[0.403s][info   ][gc           ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 464M->355M(4096M) 28.608ms
[0.403s][info   ][gc,cpu       ] GC(4) User=0.05s Sys=0.22s Real=0.03s
[0.423s][info   ][gc,start     ] GC(5) Pause Young (Normal) (G1 Evacuation Pause)
[0.423s][info   ][gc,task      ] GC(5) Using 13 workers of 13 for evacuation
[0.448s][info   ][gc,phases    ] GC(5)   Pre Evacuate Collection Set: 0.0ms
[0.448s][info   ][gc,phases    ] GC(5)   Evacuate Collection Set: 24.5ms
[0.448s][info   ][gc,phases    ] GC(5)   Post Evacuate Collection Set: 0.2ms
[0.448s][info   ][gc,phases    ] GC(5)   Other: 0.2ms
[0.448s][info   ][gc,heap      ] GC(5) Eden regions: 89->0(89)
[0.448s][info   ][gc,heap      ] GC(5) Survivor regions: 13->13(13)
[0.448s][info   ][gc,heap      ] GC(5) Old regions: 165->197
[0.448s][info   ][gc,heap      ] GC(5) Humongous regions: 0->0
[0.448s][info   ][gc,metaspace ] GC(5) Metaspace: 3894K->3894K(1056768K)
[0.448s][info   ][gc           ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 533M->419M(4096M) 24.946ms
[0.448s][info   ][gc,cpu       ] GC(5) User=0.05s Sys=0.19s Real=0.02s
[0.466s][info   ][gc,start     ] GC(6) Pause Young (Normal) (G1 Evacuation Pause)
[0.466s][info   ][gc,task      ] GC(6) Using 13 workers of 13 for evacuation
[0.493s][info   ][gc,phases    ] GC(6)   Pre Evacuate Collection Set: 0.0ms
[0.493s][info   ][gc,phases    ] GC(6)   Evacuate Collection Set: 26.3ms
[0.493s][info   ][gc,phases    ] GC(6)   Post Evacuate Collection Set: 0.2ms
[0.493s][info   ][gc,phases    ] GC(6)   Other: 0.2ms
[0.493s][info   ][gc,heap      ] GC(6) Eden regions: 89->0(89)
[0.493s][info   ][gc,heap      ] GC(6) Survivor regions: 13->13(13)
[0.493s][info   ][gc,heap      ] GC(6) Old regions: 197->229
[0.493s][info   ][gc,heap      ] GC(6) Humongous regions: 0->0
[0.493s][info   ][gc,metaspace ] GC(6) Metaspace: 3894K->3894K(1056768K)
[0.493s][info   ][gc           ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 597M->483M(4096M) 26.749ms
[0.493s][info   ][gc,cpu       ] GC(6) User=0.05s Sys=0.21s Real=0.03s
[0.513s][info   ][gc,start     ] GC(7) Pause Young (Normal) (G1 Evacuation Pause)
[0.513s][info   ][gc,task      ] GC(7) Using 13 workers of 13 for evacuation
[0.537s][info   ][gc,phases    ] GC(7)   Pre Evacuate Collection Set: 0.0ms
[0.537s][info   ][gc,phases    ] GC(7)   Evacuate Collection Set: 23.7ms
[0.537s][info   ][gc,phases    ] GC(7)   Post Evacuate Collection Set: 0.2ms
[0.537s][info   ][gc,phases    ] GC(7)   Other: 0.2ms
[0.537s][info   ][gc,heap      ] GC(7) Eden regions: 89->0(103)
[0.537s][info   ][gc,heap      ] GC(7) Survivor regions: 13->13(13)
[0.537s][info   ][gc,heap      ] GC(7) Old regions: 229->259
[0.537s][info   ][gc,heap      ] GC(7) Humongous regions: 0->0
[0.537s][info   ][gc,metaspace ] GC(7) Metaspace: 3894K->3894K(1056768K)
[0.537s][info   ][gc           ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 661M->542M(4096M) 24.169ms
[0.537s][info   ][gc,cpu       ] GC(7) User=0.03s Sys=0.18s Real=0.02s
[0.557s][info   ][gc,start     ] GC(8) Pause Young (Normal) (G1 Evacuation Pause)
[0.557s][info   ][gc,task      ] GC(8) Using 13 workers of 13 for evacuation
[0.598s][info   ][gc,phases    ] GC(8)   Pre Evacuate Collection Set: 0.0ms
[0.598s][info   ][gc,phases    ] GC(8)   Evacuate Collection Set: 40.6ms
[0.598s][info   ][gc,phases    ] GC(8)   Post Evacuate Collection Set: 0.2ms
[0.598s][info   ][gc,phases    ] GC(8)   Other: 0.2ms
[0.598s][info   ][gc,heap      ] GC(8) Eden regions: 103->0(114)
[0.598s][info   ][gc,heap      ] GC(8) Survivor regions: 13->15(15)
[0.598s][info   ][gc,heap      ] GC(8) Old regions: 259->296
[0.598s][info   ][gc,heap      ] GC(8) Humongous regions: 0->0
[0.598s][info   ][gc,metaspace ] GC(8) Metaspace: 3894K->3894K(1056768K)
[0.598s][info   ][gc           ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 748M->620M(4096M) 41.053ms
[0.598s][info   ][gc,cpu       ] GC(8) User=0.05s Sys=0.33s Real=0.04s
[0.619s][info   ][gc,start     ] GC(9) Pause Young (Normal) (G1 Evacuation Pause)
[0.619s][info   ][gc,task      ] GC(9) Using 13 workers of 13 for evacuation
[0.656s][info   ][gc,phases    ] GC(9)   Pre Evacuate Collection Set: 0.0ms
[0.656s][info   ][gc,phases    ] GC(9)   Evacuate Collection Set: 36.3ms
[0.656s][info   ][gc,phases    ] GC(9)   Post Evacuate Collection Set: 0.2ms
[0.656s][info   ][gc,phases    ] GC(9)   Other: 0.2ms
[0.656s][info   ][gc,heap      ] GC(9) Eden regions: 114->0(131)
[0.656s][info   ][gc,heap      ] GC(9) Survivor regions: 15->17(17)
[0.656s][info   ][gc,heap      ] GC(9) Old regions: 296->334
[0.656s][info   ][gc,heap      ] GC(9) Humongous regions: 0->0
[0.656s][info   ][gc,metaspace ] GC(9) Metaspace: 3894K->3894K(1056768K)
[0.656s][info   ][gc           ] GC(9) Pause Young (Normal) (G1 Evacuation Pause) 848M->701M(4096M) 36.778ms
[0.656s][info   ][gc,cpu       ] GC(9) User=0.06s Sys=0.30s Real=0.04s
[0.682s][info   ][gc,start     ] GC(10) Pause Young (Normal) (G1 Evacuation Pause)
[0.682s][info   ][gc,task      ] GC(10) Using 13 workers of 13 for evacuation
[0.728s][info   ][gc,phases    ] GC(10)   Pre Evacuate Collection Set: 0.0ms
[0.728s][info   ][gc,phases    ] GC(10)   Evacuate Collection Set: 45.3ms
[0.728s][info   ][gc,phases    ] GC(10)   Post Evacuate Collection Set: 0.3ms
[0.728s][info   ][gc,phases    ] GC(10)   Other: 0.2ms
[0.728s][info   ][gc,heap      ] GC(10) Eden regions: 131->0(199)
[0.728s][info   ][gc,heap      ] GC(10) Survivor regions: 17->19(19)
[0.728s][info   ][gc,heap      ] GC(10) Old regions: 334->376
[0.728s][info   ][gc,heap      ] GC(10) Humongous regions: 0->0
[0.728s][info   ][gc,metaspace ] GC(10) Metaspace: 3894K->3894K(1056768K)
[0.728s][info   ][gc           ] GC(10) Pause Young (Normal) (G1 Evacuation Pause) 963M->789M(4096M) 45.899ms
[0.728s][info   ][gc,cpu       ] GC(10) User=0.06s Sys=0.37s Real=0.04s
[0.803s][info   ][gc,start     ] GC(11) Pause Young (Normal) (G1 Evacuation Pause)
[0.803s][info   ][gc,task      ] GC(11) Using 13 workers of 13 for evacuation
[0.865s][info   ][gc,phases    ] GC(11)   Pre Evacuate Collection Set: 0.0ms
[0.865s][info   ][gc,phases    ] GC(11)   Evacuate Collection Set: 62.3ms
[0.865s][info   ][gc,phases    ] GC(11)   Post Evacuate Collection Set: 0.3ms
[0.865s][info   ][gc,phases    ] GC(11)   Other: 0.2ms
[0.865s][info   ][gc,heap      ] GC(11) Eden regions: 199->0(197)
[0.865s][info   ][gc,heap      ] GC(11) Survivor regions: 19->28(28)
[0.865s][info   ][gc,heap      ] GC(11) Old regions: 376->432
[0.865s][info   ][gc,heap      ] GC(11) Humongous regions: 0->0
[0.865s][info   ][gc,metaspace ] GC(11) Metaspace: 3894K->3894K(1056768K)
[0.865s][info   ][gc           ] GC(11) Pause Young (Normal) (G1 Evacuation Pause) 1187M->919M(4096M) 62.912ms
[0.865s][info   ][gc,cpu       ] GC(11) User=0.07s Sys=0.53s Real=0.06s
[0.910s][info   ][gc,start     ] GC(12) Pause Young (Normal) (G1 Evacuation Pause)
[0.910s][info   ][gc,task      ] GC(12) Using 13 workers of 13 for evacuation
[0.968s][info   ][gc,phases    ] GC(12)   Pre Evacuate Collection Set: 0.0ms
[0.968s][info   ][gc,phases    ] GC(12)   Evacuate Collection Set: 57.3ms
[0.968s][info   ][gc,phases    ] GC(12)   Post Evacuate Collection Set: 0.3ms
[0.968s][info   ][gc,phases    ] GC(12)   Other: 0.2ms
[0.968s][info   ][gc,heap      ] GC(12) Eden regions: 197->0(213)
[0.968s][info   ][gc,heap      ] GC(12) Survivor regions: 28->29(29)
[0.968s][info   ][gc,heap      ] GC(12) Old regions: 432->493
[0.968s][info   ][gc,heap      ] GC(12) Humongous regions: 0->0
[0.968s][info   ][gc,metaspace ] GC(12) Metaspace: 3894K->3894K(1056768K)
[0.968s][info   ][gc           ] GC(12) Pause Young (Normal) (G1 Evacuation Pause) 1312M->1043M(4096M) 57.873ms
[0.968s][info   ][gc,cpu       ] GC(12) User=0.08s Sys=0.42s Real=0.05s
[1.013s][info   ][gc,start     ] GC(13) Pause Young (Normal) (G1 Evacuation Pause)
[1.013s][info   ][gc,task      ] GC(13) Using 13 workers of 13 for evacuation
[1.078s][info   ][gc,phases    ] GC(13)   Pre Evacuate Collection Set: 0.0ms
[1.078s][info   ][gc,phases    ] GC(13)   Evacuate Collection Set: 64.3ms
[1.078s][info   ][gc,phases    ] GC(13)   Post Evacuate Collection Set: 0.3ms
[1.078s][info   ][gc,phases    ] GC(13)   Other: 0.1ms
[1.078s][info   ][gc,heap      ] GC(13) Eden regions: 213->0(239)
[1.078s][info   ][gc,heap      ] GC(13) Survivor regions: 29->31(31)
[1.078s][info   ][gc,heap      ] GC(13) Old regions: 493->554
[1.078s][info   ][gc,heap      ] GC(13) Humongous regions: 0->0
[1.078s][info   ][gc,metaspace ] GC(13) Metaspace: 3894K->3894K(1056768K)
[1.078s][info   ][gc           ] GC(13) Pause Young (Normal) (G1 Evacuation Pause) 1469M->1169M(4096M) 64.822ms
[1.078s][info   ][gc,cpu       ] GC(13) User=0.08s Sys=0.47s Real=0.06s
执行结束!共生成对象次数:16011
[1.098s][info   ][gc,heap,exit ] Heap
[1.098s][info   ][gc,heap,exit ]  garbage-first heap   total 4194304K, used 1199911K [0x0000000700000000, 0x0000000800000000)
[1.098s][info   ][gc,heap,exit ]   region size 2048K, 33 young (67584K), 31 survivors (63488K)
[1.098s][info   ][gc,heap,exit ]  Metaspace       used 4882K, capacity 4957K, committed 5120K, reserved 1056768K
[1.098s][info   ][gc,heap,exit ]   class space    used 405K, capacity 444K, committed 512K, reserved 1048576K
